contrastBright,scaleBright,contrastDark,scaleDark,fontSizeHeader,fontSizeContent,lineHeight,fontFamily,fontWeight,_id
9.49,0.08,5.13,0.19,50,47,74,行楷,300,6270ba0196f14ef90e103884
8.76,0.09,4.32,0.23,47,33,44,行楷,300,6270bb7696f14ef90e103885
11.9,0.05,5.88,0.16,36,24,36,黑体,300,6270c07096f14ef90e103886
21,0,21,0,54,26,58,黑体,300,6270cacf96f14ef90e103887
2.65,0.37,1.81,0.5,24,18,30,黑体,300,6270d9a696f14ef90e103888
5.13,0.19,3.02,0.33,24,18,31,宋体,300,6270de5996f14ef90e103889
5.13,0.19,3.02,0.33,24,18,31,宋体,300,6270ded696f14ef90e10388a
2,0.5,2,0.5,24,18,30,黑体,300,6270df6196f14ef90e10388b
2,0.5,2,0.5,24,18,30,黑体,300,6270e00796f14ef90e10388c
2,0.5,2,0.5,24,18,30,黑体,300,6270e04d96f14ef90e10388d
2,0.5,2,0.5,24,18,30,黑体,300,6270e09e96f14ef90e10388e
2,0.5,2,0.5,24,18,30,黑体,300,6270e0d196f14ef90e10388f
2,0.5,2,0.5,24,18,30,黑体,300,6270e0d196f14ef90e103890
5.56,0.17,3.2,0.31,24,24,43,黑体,300,6270e1df96f14ef90e103891
2,0.5,2,0.5,24,18,30,黑体,300,6270e31e96f14ef90e103892
2.02,0.46,1.81,0.5,24,18,30,黑体,300,6270e34096f14ef90e103893
1.23,0.65,1.81,0.5,40,39,30,黑体,300,6270e4fc96f14ef90e103894
2.47,0.39,2.35,0.41,36,23,30,黑体,300,6270e79096f14ef90e103895
2.47,0.39,2.35,0.41,36,23,30,黑体,300,6270e7b596f14ef90e103896
2.47,0.39,2.35,0.41,36,23,30,黑体,300,6270e7b596f14ef90e103897
1.81,0.5,3.08,0.32,24,30,30,宋体,300,6270e9b296f14ef90e103898
2,0.5,2,0.5,24,18,30,黑体,300,6270e9ba96f14ef90e103899
3.33,0.3,2.8,0.35,24,18,38,黑体,300,6270edc896f14ef90e10389a
3.33,0.3,2.8,0.35,24,18,38,黑体,300,6270eee896f14ef90e10389b
5.13,0.19,3.02,0.33,24,18,31,宋体,300,6270ef1f96f14ef90e10389c
9.49,0.08,3.96,0.25,47,23,43,宋体,300,6270efb096f14ef90e10389d
2,0.5,2,0.5,24,18,30,黑体,300,6270f19f96f14ef90e10389e
2,0.5,2,0.5,24,18,30,黑体,300,6270f19f96f14ef90e10389f
2.27,0.42,3.2,0.31,33,20,37,黑体,300,6270f21996f14ef90e1038a0
7.83,0.11,6.85,0.13,29,22,47,宋体,300,6270f27796f14ef90e1038a1
4.12,0.24,3.54,0.28,65,46,60,黑体,700,6270f2b396f14ef90e1038a2
2,0.5,2,0.5,24,43,30,黑体,300,6270f2b996f14ef90e1038a3
2,0.5,2,0.5,24,25,43,黑体,700,6270f2e296f14ef90e1038a4
2,0.5,2,0.5,24,18,30,黑体,300,6270f30296f14ef90e1038a5
2,0.5,2,0.5,24,18,30,黑体,300,6270f31896f14ef90e1038a6
6.85,0.13,5.56,0.17,15,14,24,黑体,300,6270f31b96f14ef90e1038a7
2.35,0.41,2.56,0.38,25,44,40,黑体,300,6270f34b96f14ef90e1038a8
1.81,0.5,2.56,0.38,24,18,30,黑体,300,6270f39c96f14ef90e1038a9
3.02,0.33,3.69,0.27,25,26,40,黑体,300,6270f3b596f14ef90e1038aa
3.33,0.3,4.12,0.24,24,23,40,黑体,300,6270f3e896f14ef90e1038ab
0.5,24,黑体,1.81,0.44,2.13,27,42,300,6270f42196f14ef90e1038ac
10.33,0.07,9.49,0.08,64,29,47,黑体,300,6270f46a96f14ef90e1038ad
5.41,0.18,4.53,0.22,35,24,40,黑体,300,6270f4a496f14ef90e1038ae
2.2,0.43,2.35,0.41,31,24,34,黑体,300,6270f4a496f14ef90e1038af
2.7,0.36,2.47,0.39,24,18,30,黑体,300,6270f4bd96f14ef90e1038b0
2,0.5,2,0.5,24,18,30,宋体,300,6270f4e396f14ef90e1038b1
14.8,0.03,14.8,0.03,41,24,43,黑体,300,6270f50496f14ef90e1038b2
1.47,0.58,1.81,0.5,24,18,30,黑体,300,6270f53c96f14ef90e1038b3
1.81,0.5,1.04,0.72,65,48,60,黑体,700,6270f57d96f14ef90e1038b4
0.5,24,黑体,1.81,0.44,2.13,27,42,300,6270f58b96f14ef90e1038b5
2.56,0.38,1.04,0.72,65,48,60,黑体,700,6270f5ac96f14ef90e1038b6
1.81,0.5,1.04,0.72,65,48,60,黑体,700,6270f5ac96f14ef90e1038b7
2,0.5,2,0.5,24,18,30,黑体,300,6270f5b496f14ef90e1038b8
2,0.5,2,0.5,24,18,30,行楷,300,6270f5ed96f14ef90e1038b9
5.13,0.19,14.8,0.03,55,33,57,黑体,300,6270f5f896f14ef90e1038ba
2,0.5,2,0.5,24,18,30,黑体,300,6270f61a96f14ef90e1038bb
2,0.5,2,0.5,24,18,30,黑体,300,6270f62396f14ef90e1038bc
2,0.5,2,0.5,24,18,30,黑体,300,6270f62396f14ef90e1038bd
2,0.5,2,0.5,24,18,30,黑体,700,6270f66096f14ef90e1038be
6.24,0.15,5.56,0.17,32,23,38,宋体,300,6270f66896f14ef90e1038bf
2,0.5,2,0.5,24,18,30,黑体,300,6270f66996f14ef90e1038c0
1.08,0.7,1.81,0.5,24,18,30,黑体,300,6270f6a396f14ef90e1038c1
2,0.5,2,0.5,24,18,30,黑体,300,6270f6b996f14ef90e1038c2
2,0.5,2,0.5,24,18,30,黑体,300,6270f6c796f14ef90e1038c3
5.56,0.17,3.2,0.31,24,24,43,黑体,300,6270f6de96f14ef90e1038c4
2.56,0.38,1.04,0.72,65,48,60,黑体,700,6270f6f796f14ef90e1038c5
2,0.5,2,0.5,24,18,30,黑体,300,6270f74b96f14ef90e1038c6
2,0.5,2,0.5,24,18,30,行楷,300,6270f74b96f14ef90e1038c7
1.08,0.7,1.81,0.5,66,59,30,黑体,300,6270f77e96f14ef90e1038c8
1.08,0.7,1.81,0.5,66,59,30,黑体,300,6270f77e96f14ef90e1038c9
2,0.5,2,0.5,24,18,30,黑体,300,6270f78796f14ef90e1038ca
2,0.5,2,0.5,24,18,30,黑体,300,6270f79396f14ef90e1038cb
1.08,0.7,1.81,0.5,66,59,30,黑体,300,6270f79596f14ef90e1038cc
1.08,0.7,1.81,0.5,66,59,30,黑体,300,6270f79596f14ef90e1038cd
1.08,0.7,1.81,0.5,26,46,30,黑体,300,6270f79596f14ef90e1038ce
2.7,0.36,2.47,0.39,24,19,45,黑体,300,6270f81c96f14ef90e1038cf
1.08,0.7,1.81,0.5,66,59,30,黑体,300,6270f84696f14ef90e1038d0
1.08,0.7,1.81,0.5,26,46,30,黑体,300,6270f84696f14ef90e1038d1
1.08,0.7,1.81,0.5,66,59,30,黑体,300,6270f84696f14ef90e1038d2
1.58,0.55,3.02,0.33,22,20,30,黑体,300,6270f84696f14ef90e1038d3
21,0,21,0,30,25,38,宋体,300,6270f85796f14ef90e1038d4
1.01,0.73,1.01,0.73,100,100,120,行楷,700,6270f86296f14ef90e1038d5
3.08,0.32,2.7,0.36,39,39,68,行楷,700,6270f86796f14ef90e1038d6
3.08,0.32,2.7,0.36,39,39,68,行楷,700,6270f87c96f14ef90e1038d7
21,0,7.31,0.12,32,25,36,黑体,300,6270f89096f14ef90e1038d8
21,0,21,0,29,28,42,黑体,300,6270f89396f14ef90e1038d9
1.73,0.52,1.51,0.57,24,64,30,黑体,300,6270f89496f14ef90e1038da
3.08,0.32,2.7,0.36,39,39,68,行楷,700,6270f89e96f14ef90e1038db
3.08,0.32,2.7,0.36,39,39,68,行楷,700,6270f89e96f14ef90e1038dc
3.69,0.27,2.56,0.38,26,20,46,黑体,300,6270f8c096f14ef90e1038dd
1.87,0.49,2.13,0.44,41,41,64,宋体,700,6270f8dd96f14ef90e1038de
1.4,0.6,1.81,0.5,54,47,30,黑体,300,6270f8e496f14ef90e1038df
1.87,0.49,2.13,0.44,41,44,64,宋体,700,6270f8f096f14ef90e1038e0
1.87,0.49,2.13,0.44,41,41,64,宋体,700,6270f8f096f14ef90e1038e1
2,0.5,2,0.5,24,18,30,黑体,300,6270f90396f14ef90e1038e2
2,0.5,2,0.5,46,29,53,黑体,700,6270f92c96f14ef90e1038e3
3.54,0.28,2.65,0.37,7,11,30,黑体,300,6270f92f96f14ef90e1038e4
1.68,0.53,1.2,0.66,49,43,89,黑体,300,6270f93e96f14ef90e1038e5
2,0.5,2,0.5,24,18,30,宋体,700,6270f95096f14ef90e1038e6
2,0.5,2,0.5,46,38,53,黑体,700,6270f97196f14ef90e1038e7
3.54,0.28,6.24,0.15,7,11,30,黑体,300,6270f97596f14ef90e1038e8
1.01,0.73,1.01,0.73,100,100,120,黑体,700,6270f98796f14ef90e1038e9
7.31,0.12,6.63,0.14,26,26,45,黑体,300,6270f99596f14ef90e1038ea
8.43,0.1,2.56,0.38,24,23,30,黑体,300,6270f9a196f14ef90e1038eb
3.54,0.28,6.24,0.15,7,11,30,黑体,300,6270f9ae96f14ef90e1038ec
2,0.5,2,0.5,24,18,30,黑体,300,6270f9b196f14ef90e1038ed
1.96,0.47,1.81,0.5,24,18,30,黑体,300,6270f9bd96f14ef90e1038ee
1.96,0.47,1.81,0.5,24,18,30,黑体,300,6270f9c996f14ef90e1038ef
2,0.5,2,0.5,24,18,30,黑体,300,6270f9cd96f14ef90e1038f0
2.91,0.34,3.54,0.28,22,17,40,黑体,300,6270f9ce96f14ef90e1038f1
1.81,0.5,2.13,0.44,24,18,30,黑体,300,6270f9cf96f14ef90e1038f2
1.96,0.47,1.81,0.5,24,18,30,黑体,300,6270f9e696f14ef90e1038f3
1.96,0.47,1.81,0.5,24,18,30,黑体,300,6270f9e696f14ef90e1038f4
21,0,21,0,20,19,25,黑体,300,6270f9ed96f14ef90e1038f5
8.43,0.1,7.31,0.12,32,25,30,黑体,300,6270f9ee96f14ef90e1038f6
2,0.5,2,0.5,24,18,30,黑体,300,6270f9ef96f14ef90e1038f7
2.91,0.34,1.81,0.5,24,20,30,黑体,300,6270fa0a96f14ef90e1038f8
1.42,0.59,1.4,0.6,11,11,41,黑体,300,6270fa1596f14ef90e1038f9
3.2,0.31,3.33,0.3,54,32,71,黑体,700,6270fa1b96f14ef90e1038fa
2,0.5,2,0.5,24,18,30,黑体,300,6270fa1e96f14ef90e1038fb
8.43,0.1,7.31,0.12,32,25,30,黑体,300,6270fa2e96f14ef90e1038fc
2.91,0.34,1.81,0.5,24,20,30,黑体,300,6270fa3a96f14ef90e1038fd
2.91,0.34,1.81,0.5,24,20,30,黑体,300,6270fa3a96f14ef90e1038fe
1.81,0.5,2.13,0.44,24,18,30,黑体,300,6270fa4296f14ef90e1038ff
5.41,0.18,4.87,0.2,30,33,48,黑体,700,6270fa5396f14ef90e103900
1.01,0.73,1.01,0.73,100,100,120,黑体,700,6270fa5396f14ef90e103901
2.65,0.37,1.81,0.5,24,18,30,黑体,300,6270fa6496f14ef90e103902
1.81,0.5,3.54,0.28,32,22,35,黑体,300,6270fa6596f14ef90e103903
6.85,0.13,4.12,0.24,26,24,48,黑体,300,6270fa6c96f14ef90e103904
2,0.5,2,0.5,24,18,30,黑体,300,6270fa6d96f14ef90e103905
1.81,0.5,3.02,0.33,24,27,30,黑体,300,6270fa7796f14ef90e103906
1.81,0.5,2.39,0.4,26,25,37,黑体,300,6270fa7e96f14ef90e103907
1.01,0.73,1.81,0.5,100,99,30,黑体,300,6270fa8b96f14ef90e103908
2.2,0.43,2.35,0.41,24,18,30,黑体,300,6270fa9096f14ef90e103909
1.01,0.73,1.81,0.5,100,99,30,黑体,300,6270faa496f14ef90e10390a
2.65,0.37,2.35,0.41,74,83,30,宋体,300,6270faa496f14ef90e10390b
1.81,0.5,1.81,0.5,28,27,42,行楷,700,6270faa896f14ef90e10390c
5.41,0.18,3.08,0.32,26,22,36,黑体,300,6270fab196f14ef90e10390d
7.31,0.12,5.13,0.19,43,46,48,黑体,700,6270fac396f14ef90e10390e
14.8,0.03,8.43,0.1,36,33,62,黑体,300,6270face96f14ef90e10390f
2.91,0.34,1.81,0.5,24,32,30,黑体,300,6270face96f14ef90e103910
2,0.5,2,0.5,24,18,30,黑体,300,6270facf96f14ef90e103911
18.02,0.01,11.9,0.05,18,14,26,行楷,300,6270fad696f14ef90e103912
2,0.5,2,0.5,23,29,56,黑体,300,6270fb1096f14ef90e103913
1.01,0.73,1.81,0.5,100,99,30,黑体,300,6270fb2596f14ef90e103914
2.65,0.37,2.35,0.41,74,83,30,宋体,300,6270fb2596f14ef90e103915
2.65,0.37,2.35,0.41,46,30,42,宋体,300,6270fb2596f14ef90e103916
1.81,0.5,2.39,0.4,26,25,37,黑体,300,6270fb2896f14ef90e103917
2,0.5,2,0.5,24,18,30,行楷,300,6270fb3696f14ef90e103918
2,0.5,2,0.5,27,30,31,行楷,300,6270fb3f96f14ef90e103919
2,0.5,2,0.5,24,27,30,黑体,700,6270fb4696f14ef90e10391a
8.43,0.1,7.31,0.12,32,25,30,黑体,300,6270fb4896f14ef90e10391b
4.64,0.21,1.81,0.5,16,30,30,宋体,300,6270fb7096f14ef90e10391c
2,0.5,2,0.5,23,29,56,黑体,300,6270fb7096f14ef90e10391d
2,0.5,2,0.5,23,29,38,黑体,300,6270fb7096f14ef90e10391e
1.81,0.5,3.96,0.25,35,18,33,黑体,700,6270fb7596f14ef90e10391f
2,0.5,2,0.5,24,18,30,黑体,300,6270fb7b96f14ef90e103920
11.9,0.05,3.2,0.31,24,24,30,黑体,300,6270fb8d96f14ef90e103921
2,0.5,2,0.5,24,18,30,黑体,300,6270fb9696f14ef90e103922
2,0.5,2,0.5,54,37,58,黑体,300,6270fb9996f14ef90e103923
3.69,0.27,4.87,0.2,24,18,28,黑体,300,6270fbac96f14ef90e103924
2.2,0.43,2.09,0.45,24,18,30,黑体,300,6270fbb796f14ef90e103925
2,0.5,2,0.5,27,30,31,行楷,300,6270fbb896f14ef90e103926
2,0.5,2,0.5,24,18,30,黑体,300,6270fbbb96f14ef90e103927
1.81,0.5,3.96,0.25,35,14,33,黑体,700,6270fbbc96f14ef90e103928
3.02,0.33,2.27,0.42,32,22,27,黑体,300,6270fbd796f14ef90e103929
2,0.5,2,0.5,24,18,30,黑体,300,6270fbe696f14ef90e10392a
2,0.5,2,0.5,24,18,30,黑体,300,6270fbfd96f14ef90e10392b
1.63,0.54,2.02,0.46,93,100,107,黑体,700,6270fc2996f14ef90e10392c
1.81,0.5,2.2,0.43,25,21,41,宋体,300,6270fc3996f14ef90e10392d
7.83,0.11,5.13,0.19,37,29,41,黑体,300,6270fc4196f14ef90e10392e
2,0.5,2,0.5,24,18,30,黑体,300,6270fc7e96f14ef90e10392f
2.47,0.39,1.81,0.5,24,18,30,黑体,300,6270fc8096f14ef90e103930
2,0.5,2,0.5,24,18,30,黑体,300,6270fc8596f14ef90e103931
2,0.5,2,0.5,24,18,30,黑体,300,6270fca396f14ef90e103932
2.8,0.35,2.35,0.41,23,20,37,黑体,300,6270fca996f14ef90e103933
2.7,0.36,1.81,0.5,24,18,30,黑体,300,6270fca996f14ef90e103934
2,0.5,2,0.5,24,18,30,黑体,300,6270fcb796f14ef90e103935
2,0.5,2,0.5,24,18,30,黑体,300,6270fcbb96f14ef90e103936
2.2,0.43,5.41,0.18,39,30,43,宋体,300,6270fcbe96f14ef90e103937
21,0,21,0,36,25,37,黑体,300,6270fcd096f14ef90e103938
18.02,0.01,1.81,0.5,24,18,30,黑体,300,6270fcd696f14ef90e103939
4.87,0.2,21,0,13,19,65,行楷,700,6270fce196f14ef90e10393a
3.69,0.27,5.13,0.19,27,48,88,黑体,300,6270fce196f14ef90e10393b
2,0.5,2,0.5,24,18,30,黑体,300,6270fce296f14ef90e10393c
2,0.5,2,0.5,24,18,30,黑体,300,6270fce296f14ef90e10393d
2,0.5,2,0.5,21,13,30,行楷,300,6270fcfc96f14ef90e10393e
18.02,0.01,1.81,0.5,24,18,30,黑体,300,6270fd0396f14ef90e10393f
2,0.5,2,0.5,33,15,30,黑体,300,6270fd1196f14ef90e103940
2,0.5,2,0.5,24,18,38,行楷,300,6270fd1796f14ef90e103941
2.91,0.34,1.81,0.5,24,27,30,黑体,300,6270fd2396f14ef90e103942
6.24,0.15,5.88,0.16,24,18,30,黑体,300,6270fd4696f14ef90e103943
2,0.5,2,0.5,24,18,30,黑体,300,6270fd4d96f14ef90e103944
11.33,0.06,13.2,0.04,50,50,92,行楷,300,6270fd5e96f14ef90e103945
2,0.5,2,0.5,33,15,30,黑体,300,6270fd8296f14ef90e103946
1.56,0.56,1.81,0.5,24,18,30,黑体,300,6270fd8396f14ef90e103947
2,0.5,2,0.5,24,18,71,黑体,300,6270fdb596f14ef90e103948
2,0.5,2,0.5,24,18,30,黑体,300,6270fdb996f14ef90e103949
2,0.5,2,0.5,42,31,30,宋体,300,6270fdcb96f14ef90e10394a
8.76,0.09,3.86,0.26,37,34,44,黑体,300,6270fde896f14ef90e10394b
2.7,0.36,2.56,0.38,24,26,38,行楷,300,6270fdf896f14ef90e10394c
2.91,0.34,1.81,0.5,31,22,36,黑体,300,6270fdfc96f14ef90e10394d
3.47,0.29,2.7,0.36,24,26,51,黑体,300,6270fe0496f14ef90e10394e
2,0.5,2,0.5,24,18,31,行楷,700,6270fe0a96f14ef90e10394f
1.27,0.64,1.81,0.5,28,30,30,黑体,300,6270fe6e96f14ef90e103950
2,0.5,2,0.5,24,18,30,黑体,300,6270fe7196f14ef90e103951
5.13,0.19,21,0,32,21,40,黑体,300,6270fe7596f14ef90e103952
2,0.5,2,0.5,33,31,30,黑体,300,6270fe7996f14ef90e103953
2,0.5,2,0.5,24,18,30,黑体,300,6270fe8c96f14ef90e103954
2,0.5,2,0.5,24,18,30,黑体,300,6270feab96f14ef90e103955
2,0.5,2,0.5,300,36,32,62,宋体,6270feb496f14ef90e103956
2,0.5,2,0.5,24,18,30,黑体,300,6270feb896f14ef90e103957
2,0.5,2,0.5,24,18,30,黑体,300,6270ff0f96f14ef90e103958
2,0.5,2,0.5,24,18,30,黑体,300,6270ff6796f14ef90e103959
1.81,0.5,1.96,0.47,17,18,30,黑体,300,6270ff7796f14ef90e10395a
2,0.5,2,0.5,300,36,32,62,宋体,6270ff8096f14ef90e10395b
11.33,0.06,21,0,49,35,62,黑体,700,6270ff9696f14ef90e10395c
5.56,0.17,5.41,0.18,28,29,42,宋体,300,6270ff9996f14ef90e10395d
21,0,21,0,20,12,25,黑体,300,6270ffbb96f14ef90e10395e
3.08,0.32,1.81,0.5,24,18,30,黑体,300,6270ffc396f14ef90e10395f
3.08,0.32,1.81,0.5,24,18,30,黑体,300,6270ffc396f14ef90e103960
1.81,0.5,3.96,0.25,24,18,30,黑体,300,6270ffe196f14ef90e103961
2.91,0.34,1.81,0.5,24,27,30,黑体,300,6271000a96f14ef90e103962
2,0.5,2,0.5,24,18,30,黑体,300,6271002096f14ef90e103963
2,0.5,2,0.5,41,43,55,黑体,700,6271004a96f14ef90e103964
2,0.5,2,0.5,24,18,30,黑体,300,6271005d96f14ef90e103965
6.24,0.15,2.39,0.4,24,18,30,黑体,300,6271006696f14ef90e103966
2,0.5,2,0.5,24,18,30,黑体,300,627100ac96f14ef90e103967
8.76,0.09,3.86,0.26,37,34,44,黑体,300,627100df96f14ef90e103968
4.32,0.23,4.12,0.24,23,21,27,宋体,300,627100e696f14ef90e103969
2,0.5,2,0.5,24,18,30,黑体,300,6271010b96f14ef90e10396a
2,0.5,2,0.5,24,18,30,黑体,300,6271011996f14ef90e10396b
2,0.5,2,0.5,24,18,30,黑体,300,6271011996f14ef90e10396c
21,0,21,0,21,17,35,黑体,300,6271011996f14ef90e10396d
3.02,0.33,2.8,0.35,35,28,38,行楷,700,6271014796f14ef90e10396e
2,0.5,2,0.5,24,18,30,行楷,300,6271016296f14ef90e10396f
2,0.5,2,0.5,24,18,30,黑体,300,6271019996f14ef90e103970
21,0,21,0,1,14,25,黑体,300,6271019d96f14ef90e103971
2,0.5,2,0.5,33,32,57,黑体,300,627101b596f14ef90e103972
8.76,0.09,3.47,0.29,37,29,28,宋体,300,627101d496f14ef90e103973
3.86,0.26,2.35,0.41,33,26,40,黑体,700,627101d496f14ef90e103974
21,0,21,0,1,14,25,黑体,300,627101dc96f14ef90e103975
21,0,21,0,1,14,25,黑体,300,627101dc96f14ef90e103976
3.2,0.31,7.31,0.12,29,23,42,黑体,700,627101e796f14ef90e103977
21,0,21,0,1,14,25,黑体,300,627101eb96f14ef90e103978
21,0,21,0,1,14,25,黑体,300,627101eb96f14ef90e103979
21,0,21,0,1,16,25,黑体,300,627101eb96f14ef90e10397a
2,0.5,2,0.5,24,59,30,黑体,300,6271020a96f14ef90e10397b
10.33,0.07,8.43,0.1,21,22,30,黑体,300,6271021196f14ef90e10397c
2,0.5,2,0.5,24,18,30,黑体,300,6271022296f14ef90e10397d
2,0.5,2,0.5,24,18,30,黑体,300,6271022f96f14ef90e10397e
5.41,0.18,5.88,0.16,24,18,31,黑体,300,6271023496f14ef90e10397f
10.33,0.07,8.43,0.1,21,22,30,黑体,300,6271025896f14ef90e103980
