sex,age,education,job,eyesight,assistant,phoneModel,screenResolutionX,screenResolutionY,sharpness,aesthetic,familiarity,efficiency,bigFont,_id
0,62,初中,1.农、林、牧、渔业,完全正常,无,AndroidOS,400,867,3,4,3,5,4,6270fc4196f14ef90e10392e
0,65,未受过教育,1.农、林、牧、渔业,完全正常,无,AndroidOS,400,712,4,2,3,2,3,6270fc7e96f14ef90e10392f
0,61,初中,,完全正常,无,AndroidOS,400,889,4,4,4,4,4,6270fc8096f14ef90e103930
0,,,,老花眼,佩戴眼镜,AndroidOS,360,804,5,,1,3,,6270fc8596f14ef90e103931
0,,,16.教育,完全正常,无,AndroidOS,360,780,3,,4,4,2,6270fca396f14ef90e103932
1,,初中,,近视,佩戴眼镜,AndroidOS,360,780,1,,,,,6270fca996f14ef90e103933
0,60,初中,1.农、林、牧、渔业,完全正常,无,AndroidOS,400,889,1,1,1,1,1,6270fca996f14ef90e103934
1,66,初中,2.采矿业,近视,佩戴眼镜,AndroidOS,400,712,4,5,3,5,2,6270fcb796f14ef90e103935
0,,初中,,老花眼,佩戴眼镜,AndroidOS,360,800,2,3,5,4,3,6270fcbb96f14ef90e103936
0,63,初中,16.教育,老花眼,佩戴眼镜,AndroidOS,700,1120,2,3,3,5,4,6270fcbe96f14ef90e103937
0,61,初中,20.国际组织,近视,无,AndroidOS,422,843,5,5,5,5,5,6270fcd096f14ef90e103938
0,61,初中,6.批发和零售业,完全正常,无,AndroidOS,400,889,3,4,3,4,2,6270fcd696f14ef90e103939
1,62,高中,20.国际组织,完全正常,进行过手术,AndroidOS,401,889,5,1,3,5,1,6270fce196f14ef90e10393a
0,,小学,1.农、林、牧、渔业,老花眼,无,AndroidOS,360,640,3,2,3,3,5,6270fce196f14ef90e10393b
0,,初中,1.农、林、牧、渔业,老花眼,无,AndroidOS,400,867,3,3,3,3,3,6270fce296f14ef90e10393c
0,63,初中,1.农、林、牧、渔业,老花眼,佩戴眼镜,iOS,414,736,5,5,5,5,5,6270fce296f14ef90e10393d
0,63,高中,6.批发和零售业,完全正常,无,AndroidOS,303,655,4,4,3,4,3,6270fcfc96f14ef90e10393e
0,61,初中,6.批发和零售业,完全正常,无,AndroidOS,400,889,3,4,3,4,2,6270fd0396f14ef90e10393f
0,,初中,,近视,佩戴眼镜,AndroidOS,360,720,3,3,3,3,3,6270fd1196f14ef90e103940
0,61,小学,1.农、林、牧、渔业,近视,无,AndroidOS,400,867,3,3,4,5,3,6270fd1796f14ef90e103941
0,63,初中,1.农、林、牧、渔业,老花眼,佩戴眼镜,iOS,414,736,5,5,5,5,5,6270fd2396f14ef90e103942
0,60,高中,1.农、林、牧、渔业,完全正常,无,AndroidOS,400,889,5,3,4,5,3,6270fd4696f14ef90e103943
0,62,初中,9.信息传输、软件和信息技术服务业,完全正常,无,AndroidOS,400,800,2,4,3,4,2,6270fd4d96f14ef90e103944
1,65,初中,7.交通运输、仓储和邮政业,老花眼,佩戴眼镜,AndroidOS,401,889,5,5,3,5,5,6270fd5e96f14ef90e103945
0,,初中,,近视,佩戴眼镜,AndroidOS,360,720,3,3,3,3,3,6270fd8296f14ef90e103946
0,60,高中,1.农、林、牧、渔业,老花眼,无,AndroidOS,340,756,3,4,3,4,3,6270fd8396f14ef90e103947
0,,高中,17.卫生和社会工作,完全正常,无,AndroidOS,360,780,5,5,5,5,,6270fdb596f14ef90e103948
1,,,,完全正常,无,AndroidOS,401,889,5,5,5,5,5,6270fdb996f14ef90e103949
0,,高中,16.教育,老花眼,佩戴眼镜,AndroidOS,400,867,5,4,3,5,4,6270fdcb96f14ef90e10394a
1,61,高中,16.教育,近视,佩戴眼镜,AndroidOS,360,800,5,5,5,5,5,6270fde896f14ef90e10394b
0,63,高中,1.农、林、牧、渔业,近视,无,AndroidOS,341,760,,,,,,6270fdf896f14ef90e10394c
1,63,初中,1.农、林、牧、渔业,近视,佩戴眼镜,AndroidOS,400,889,4,3,4,4,4,6270fdfc96f14ef90e10394d
1,62,初中,6.批发和零售业,完全正常,无,AndroidOS,400,867,3,4,3,3,3,6270fe0496f14ef90e10394e
0,,初中,17.卫生和社会工作,完全正常,无,AndroidOS,360,800,5,5,5,5,3,6270fe0a96f14ef90e10394f
0,60,初中,1.农、林、牧、渔业,老花眼,佩戴眼镜,AndroidOS,360,640,3,3,5,5,4,6270fe6e96f14ef90e103950
0,45,高中,10.金融业,完全正常,无,AndroidOS,360,780,5,5,3,4,5,6270fe7196f14ef90e103951
1,66,高中,20.国际组织,近视,佩戴眼镜,AndroidOS,400,889,5,2,2,2,2,6270fe7596f14ef90e103952
1,,初中,16.教育,老花眼,无,AndroidOS,360,780,3,3,4,,4,6270fe7996f14ef90e103953
0,45,高中,10.金融业,完全正常,无,AndroidOS,360,780,5,5,3,4,5,6270fe8c96f14ef90e103954
0,,初中,1.农、林、牧、渔业,完全正常,无,AndroidOS,341,737,5,5,4,4,4,6270feab96f14ef90e103955
iOS,375,667,58,0,本科,16.教育,近视,佩戴眼镜,5,5,5,5,5,6270feb496f14ef90e103956
1,62,小学,1.农、林、牧、渔业,其他疾病,无,AndroidOS,400,857,4,5,3,4,5,6270feb896f14ef90e103957
0,62,高中,16.教育,完全正常,无,AndroidOS,360,780,3,3,3,4,4,6270ff0f96f14ef90e103958
0,57,本科,16.教育,完全正常,无,AndroidOS,400,889,4,5,4,5,4,6270ff6796f14ef90e103959
1,14,初中,,完全正常,,AndroidOS,400,889,5,5,5,5,5,6270ff7796f14ef90e10395a
iOS,375,667,58,0,本科,16.教育,近视,佩戴眼镜,5,5,5,5,5,6270ff8096f14ef90e10395b
0,63,小学,1.农、林、牧、渔业,老花眼,佩戴眼镜,AndroidOS,440,980,5,5,5,5,5,6270ff9696f14ef90e10395c
0,62,初中,16.教育,近视,佩戴眼镜,AndroidOS,400,800,5,5,5,5,5,6270ff9996f14ef90e10395d
0,64,小学,1.农、林、牧、渔业,老花眼,佩戴眼镜,AndroidOS,325,704,,,,,,6270ffbb96f14ef90e10395e
0,,本科,16.教育,完全正常,无,AndroidOS,400,885,,,,,,6270ffc396f14ef90e10395f
0,,本科,16.教育,完全正常,无,AndroidOS,400,885,,,,,,6270ffc396f14ef90e103960
1,61,初中,1.农、林、牧、渔业,近视,佩戴眼镜,AndroidOS,401,889,3,3,4,5,4,6270ffe196f14ef90e103961
0,63,初中,1.农、林、牧、渔业,老花眼,佩戴眼镜,iOS,414,736,5,5,5,5,5,6271000a96f14ef90e103962
0,,初中,1.农、林、牧、渔业,完全正常,无,AndroidOS,360,803,,,,,,6271002096f14ef90e103963
0,61,初中,6.批发和零售业,近视,佩戴眼镜,AndroidOS,400,712,2,3,3,2,3,6271004a96f14ef90e103964
1,,初中,1.农、林、牧、渔业,完全正常,无,AndroidOS,401,896,4,4,4,5,4,6271005d96f14ef90e103965
1,64,高中,17.卫生和社会工作,完全正常,无,AndroidOS,700,1167,4,4,4,4,4,6271006696f14ef90e103966
0,61,初中,1.农、林、牧、渔业,完全正常,无,AndroidOS,360,803,,,,,,627100ac96f14ef90e103967
1,61,高中,16.教育,近视,佩戴眼镜,AndroidOS,360,800,5,5,5,5,5,627100df96f14ef90e103968
1,63,小学,17.卫生和社会工作,老花眼,无,AndroidOS,440,978,5,3,2,4,3,627100e696f14ef90e103969
0,61,高中,,完全正常,无,AndroidOS,400,867,3,3,2,4,4,6271010b96f14ef90e10396a
0,,初中,16.教育,近视,佩戴眼镜,AndroidOS,360,800,,5,4,4,3,6271011996f14ef90e10396b
0,,初中,,完全正常,无,AndroidOS,400,867,,,,4,4,6271011996f14ef90e10396c
0,65,本科,10.金融业,老花眼,佩戴眼镜,AndroidOS,400,712,5,4,4,3,3,6271011996f14ef90e10396d
0,63,高中,16.教育,近视,无,AndroidOS,360,800,,,5,5,5,6271014796f14ef90e10396e
1,63,小学,1.农、林、牧、渔业,完全正常,无,AndroidOS,400,845,5,3,3,4,5,6271016296f14ef90e10396f
0,61,初中,1.农、林、牧、渔业,完全正常,无,AndroidOS,360,803,,,,,,6271019996f14ef90e103970
1,61,初中,1.农、林、牧、渔业,完全正常,无,AndroidOS,320,640,5,5,5,5,3,6271019d96f14ef90e103971
0,52,高中,1.农、林、牧、渔业,老花眼,佩戴眼镜,AndroidOS,360,800,2,3,3,4,4,627101b596f14ef90e103972
1,65,高中,1.农、林、牧、渔业,老花眼,佩戴眼镜,AndroidOS,400,867,5,4,4,3,4,627101d496f14ef90e103973
0,58,初中,1.农、林、牧、渔业,老花眼,无,AndroidOS,360,780,3,2,3,2,2,627101d496f14ef90e103974
1,61,初中,1.农、林、牧、渔业,完全正常,无,AndroidOS,320,640,5,5,5,5,3,627101dc96f14ef90e103975
1,61,初中,1.农、林、牧、渔业,完全正常,无,AndroidOS,320,640,5,5,5,5,3,627101dc96f14ef90e103976
1,,初中,6.批发和零售业,老花眼,佩戴眼镜,AndroidOS,393,851,5,1,4,4,3,627101e796f14ef90e103977
1,61,初中,1.农、林、牧、渔业,完全正常,无,AndroidOS,320,640,5,5,5,5,3,627101eb96f14ef90e103978
1,61,初中,1.农、林、牧、渔业,完全正常,无,AndroidOS,320,640,5,5,5,5,3,627101eb96f14ef90e103979
1,61,初中,1.农、林、牧、渔业,完全正常,无,AndroidOS,320,640,5,5,5,5,3,627101eb96f14ef90e10397a
0,,高中,7.交通运输、仓储和邮政业,完全正常,无,AndroidOS,360,780,3,3,3,3,3,6271020a96f14ef90e10397b
0,63,高中,1.农、林、牧、渔业,老花眼,佩戴眼镜,AndroidOS,341,759,4,,,1,,6271021196f14ef90e10397c
0,38,初中,1.农、林、牧、渔业,完全正常,佩戴眼镜,AndroidOS,303,672,,3,3,,3,6271022296f14ef90e10397d
0,23,本科,16.教育,近视,佩戴眼镜,AndroidOS,360,780,4,5,3,5,5,6271022f96f14ef90e10397e
0,,初中,5.建筑业,老花眼,无,AndroidOS,341,718,5,3,5,5,5,6271023496f14ef90e10397f
0,63,高中,1.农、林、牧、渔业,老花眼,佩戴眼镜,AndroidOS,341,759,4,,,1,,6271025896f14ef90e103980
0,63,高中,1.农、林、牧、渔业,老花眼,佩戴眼镜,AndroidOS,341,759,4,,,1,,6271025896f14ef90e103981
0,56,高中,16.教育,近视,无,AndroidOS,341,737,4,5,4,5,5,627102a496f14ef90e103982
0,62,初中,15.居民服务、修理和其他服务业,完全正常,无,AndroidOS,400,867,3,4,4,5,3,627102c096f14ef90e103983
1,62,小学,1.农、林、牧、渔业,完全正常,无,AndroidOS,440,978,4,4,4,4,4,627102d096f14ef90e103984
1,62,小学,1.农、林、牧、渔业,完全正常,无,AndroidOS,440,978,4,4,4,4,4,627102de96f14ef90e103985
0,65,高中,1.农、林、牧、渔业,老花眼,无,AndroidOS,341,737,5,4,3,3,5,627102f496f14ef90e103986
1,62,小学,1.农、林、牧、渔业,完全正常,无,AndroidOS,440,978,4,4,4,4,4,627102f696f14ef90e103987
1,62,小学,1.农、林、牧、渔业,完全正常,无,AndroidOS,440,978,4,4,4,4,4,627102f696f14ef90e103988
0,,初中,6.批发和零售业,完全正常,无,AndroidOS,464,1004,5,5,4,4,4,6271033096f14ef90e103989
0,,初中,1.农、林、牧、渔业,老花眼,无,AndroidOS,360,760,4,2,4,3,5,6271033396f14ef90e10398a
0,63,初中,1.农、林、牧、渔业,完全正常,无,AndroidOS,400,830,5,5,5,5,5,6271033696f14ef90e10398b
0,,高中,1.农、林、牧、渔业,完全正常,无,AndroidOS,400,889,3,4,4,5,2,6271033996f14ef90e10398c
0,64,高中,16.教育,老花眼,无,AndroidOS,400,889,2,2,3,2,3,6271035296f14ef90e10398d
1,17,初中,,完全正常,无,AndroidOS,400,867,,,,,,627103b996f14ef90e10398e
0,60,初中,16.教育,老花眼,无,iOS,414,896,5,3,4,5,5,627103d296f14ef90e10398f
0,,高中,17.卫生和社会工作,完全正常,无,AndroidOS,360,780,4,3,4,3,5,6271040596f14ef90e103990
1,60,高中,16.教育,完全正常,无,AndroidOS,360,800,3,2,3,3,3,6271041196f14ef90e103991
0,64,初中,1.农、林、牧、渔业,老花眼,佩戴眼镜,AndroidOS,858,401,3,2,3,3,2,6271044496f14ef90e103992
0,65,高中,1.农、林、牧、渔业,完全正常,无,AndroidOS,360,640,,,,,,6271045396f14ef90e103993
1,,本科,8.住宿和餐饮业,老花眼,佩戴眼镜,AndroidOS,360,760,4,3,4,3,5,627104a696f14ef90e103994
0,67,初中,1.农、林、牧、渔业,老花眼,无,AndroidOS,360,760,5,2,3,5,4,627104cb96f14ef90e103995
0,65,初中,1.农、林、牧、渔业,老花眼,佩戴眼镜,iOS,375,667,5,5,3,5,4,627104e296f14ef90e103996
0,58,初中,1.农、林、牧、渔业,老花眼,无,AndroidOS,360,780,3,2,3,2,2,6271052296f14ef90e103997
0,63,初中,8.住宿和餐饮业,老花眼,无,AndroidOS,400,800,2,3,4,4,5,6271053e96f14ef90e103998
0,55,初中,2.采矿业,老花眼,佩戴眼镜,AndroidOS,360,780,2,3,4,4,5,6271054396f14ef90e103999
0,,小学,8.住宿和餐饮业,老花眼,佩戴眼镜,AndroidOS,393,876,3,2,3,2,4,6271056596f14ef90e10399a
1,16,初中,,近视,佩戴眼镜,AndroidOS,360,780,3,4,3,2,1,6271057f96f14ef90e10399b
1,64,初中,1.农、林、牧、渔业,老花眼,佩戴眼镜,AndroidOS,400,712,2,3,2,4,5,627105fa96f14ef90e10399c
0,,初中,7.交通运输、仓储和邮政业,近视,佩戴眼镜,AndroidOS,400,867,4,4,5,5,3,6271060096f14ef90e10399d
0,,初中,7.交通运输、仓储和邮政业,近视,佩戴眼镜,AndroidOS,400,867,4,4,5,5,3,6271060096f14ef90e10399e
0,,初中,1.农、林、牧、渔业,完全正常,无,AndroidOS,400,867,4,4,4,4,4,6271060396f14ef90e10399f
0,63,初中,3.制造业,其他疾病,无,AndroidOS,360,800,3,3,4,3,3,6271064e96f14ef90e1039a0
1,2207231900707051056,初中,16.教育,完全正常,无,AndroidOS,400,889,5,3,2,2,2,627106ce96f14ef90e1039a1
0,45,高中,10.金融业,完全正常,无,AndroidOS,360,780,5,5,3,4,5,627106d096f14ef90e1039a2
0,45,高中,10.金融业,完全正常,无,AndroidOS,360,780,5,5,3,4,5,627106e096f14ef90e1039a3
1,15,初中,16.教育,近视,佩戴眼镜,AndroidOS,360,760,5,5,3,4,3,6271074596f14ef90e1039a4
0,45,高中,10.金融业,完全正常,无,AndroidOS,360,780,5,5,3,4,5,6271074696f14ef90e1039a5
0,45,高中,10.金融业,完全正常,无,AndroidOS,360,780,5,5,3,4,5,6271074696f14ef90e1039a6
1,64,小学,15.居民服务、修理和其他服务业,其他疾病,无,AndroidOS,401,801,2,2,3,3,3,627107c096f14ef90e1039a7
0,62,初中,6.批发和零售业,老花眼,无,AndroidOS,400,867,3,3,3,5,3,627107f196f14ef90e1039a8
0,52,高中,1.农、林、牧、渔业,老花眼,佩戴眼镜,AndroidOS,360,800,4,3,4,4,5,627107f596f14ef90e1039a9
0,61,初中,1.农、林、牧、渔业,老花眼,无,AndroidOS,400,712,2,1,2,2,3,6271084c96f14ef90e1039aa
0,,初中,1.农、林、牧、渔业,近视,进行过手术,AndroidOS,340,605,3,2,3,4,4,6271086a96f14ef90e1039ab
0,62,初中,1.农、林、牧、渔业,老花眼,无,AndroidOS,400,892,5,5,4,5,5,6271097396f14ef90e1039ac
1,61,初中,6.批发和零售业,完全正常,无,AndroidOS,833,400,5,3,2,5,3,6271098a96f14ef90e1039ad
1,60,初中,1.农、林、牧、渔业,老花眼,佩戴眼镜,AndroidOS,360,760,5,5,3,4,3,62710be296f14ef90e1039ae
0,65,初中,16.教育,完全正常,无,AndroidOS,400,892,5,5,5,5,5,62710bf196f14ef90e1039af
0,71,高中,6.批发和零售业,老花眼,佩戴眼镜,AndroidOS,412,892,4,2,2,5,3,62710c1696f14ef90e1039b0
1,60,高中,1.农、林、牧、渔业,近视,佩戴眼镜,AndroidOS,341,737,4,5,4,4,4,62710c2196f14ef90e1039b1
0,71,高中,6.批发和零售业,老花眼,佩戴眼镜,AndroidOS,412,892,4,2,2,5,3,62710c2c96f14ef90e1039b2
0,71,高中,6.批发和零售业,老花眼,佩戴眼镜,AndroidOS,412,892,4,2,2,5,3,62710c2c96f14ef90e1039b3
1,,初中,1.农、林、牧、渔业,完全正常,无,AndroidOS,400,800,5,5,3,5,,62710c4896f14ef90e1039b4
0,62,小学,6.批发和零售业,老花眼,佩戴眼镜,AndroidOS,400,880,5,3,4,5,4,62710c6b96f14ef90e1039b5
0,62,小学,6.批发和零售业,老花眼,佩戴眼镜,AndroidOS,400,880,5,3,4,5,4,62710caf96f14ef90e1039b6
0,60,高中,6.批发和零售业,完全正常,无,AndroidOS,400,892,5,5,5,5,5,62710cc496f14ef90e1039b7
0,58,初中,1.农、林、牧、渔业,老花眼,无,AndroidOS,360,780,3,2,3,2,2,62710cdd96f14ef90e1039b8
0,,高中,16.教育,老花眼,佩戴眼镜,AndroidOS,340,756,5,5,3,5,5,62710cef96f14ef90e1039b9
0,60,高中,6.批发和零售业,完全正常,无,AndroidOS,400,892,5,5,5,5,5,62710cff96f14ef90e1039ba
0,60,高中,6.批发和零售业,完全正常,无,AndroidOS,400,892,5,5,5,5,5,62710cff96f14ef90e1039bb
0,,小学,1.农、林、牧、渔业,近视,无,AndroidOS,381,824,2,3,4,2,2,62710d3196f14ef90e1039bc
1,,初中,1.农、林、牧、渔业,完全正常,无,AndroidOS,400,889,5,,4,5,5,62710d7a96f14ef90e1039bd
0,,初中,1.农、林、牧、渔业,近视,无,iOS,390,844,5,5,5,5,5,62710d9396f14ef90e1039be
0,,初中,5.建筑业,近视,佩戴眼镜,AndroidOS,400,712,5,3,3,4,2,62710d9796f14ef90e1039bf
0,60,初中,9.信息传输、软件和信息技术服务业,老花眼,佩戴眼镜,AndroidOS,400,867,4,4,4,3,5,62710d9996f14ef90e1039c0
0,61,高中,17.卫生和社会工作,老花眼,佩戴眼镜,AndroidOS,340,680,3,3,3,3,4,62710db496f14ef90e1039c1
0,60,高中,,老花眼,无,AndroidOS,400,867,5,5,4,4,4,62710dd796f14ef90e1039c2
0,65,初中,1.农、林、牧、渔业,近视,无,AndroidOS,401,712,4,4,4,3,5,62710de496f14ef90e1039c3
1,,初中,1.农、林、牧、渔业,完全正常,无,AndroidOS,401,889,5,5,5,5,5,62710e0696f14ef90e1039c4
0,70,初中,1.农、林、牧、渔业,老花眼,无,AndroidOS,360,760,4,2,4,3,5,62710e0d96f14ef90e1039c5
0,,小学,1.农、林、牧、渔业,近视,无,AndroidOS,381,824,2,3,4,2,2,62710e0d96f14ef90e1039c6
0,61,初中,1.农、林、牧、渔业,完全正常,无,AndroidOS,401,889,5,4,2,3,3,62710e1896f14ef90e1039c7
0,64,初中,1.农、林、牧、渔业,近视,进行过手术,AndroidOS,340,605,3,2,3,4,4,62710e2b96f14ef90e1039c8
0,,高中,16.教育,近视,无,AndroidOS,400,889,3,3,3,3,3,62710e2c96f14ef90e1039c9
0,64,初中,1.农、林、牧、渔业,近视,进行过手术,AndroidOS,340,605,3,2,3,4,4,62710e3f96f14ef90e1039ca
0,64,初中,1.农、林、牧、渔业,近视,进行过手术,AndroidOS,340,605,3,2,3,4,4,62710e3f96f14ef90e1039cb
0,,初中,15.居民服务、修理和其他服务业,老花眼,佩戴眼镜,AndroidOS,360,800,4,4,4,4,4,62710e6696f14ef90e1039cc
0,,初中,1.农、林、牧、渔业,完全正常,无,AndroidOS,400,889,,,,,,62710e7196f14ef90e1039cd
1,60,初中,1.农、林、牧、渔业,其他疾病,无,AndroidOS,341,737,3,2,4,4,,62710eb096f14ef90e1039ce
0,61,高中,17.卫生和社会工作,老花眼,佩戴眼镜,AndroidOS,340,680,3,3,3,3,4,62710eb396f14ef90e1039cf
0,60,小学,1.农、林、牧、渔业,近视,无,AndroidOS,381,824,2,3,4,2,2,62710ece96f14ef90e1039d0
0,50,硕士及以上,10.金融业,完全正常,无,AndroidOS,360,760,5,5,4,5,5,62710edf96f14ef90e1039d1
0,,高中,1.农、林、牧、渔业,老花眼,佩戴眼镜,AndroidOS,341,737,5,5,5,5,5,62710f2996f14ef90e1039d2
0,,高中,17.卫生和社会工作,老花眼,无,AndroidOS,400,867,4,4,4,4,4,62710f9296f14ef90e1039d3
1,80,初中,3.制造业,老花眼,佩戴眼镜,AndroidOS,393,851,5,1,4,4,3,62710fb596f14ef90e1039d4
1,70,初中,16.教育,近视,佩戴眼镜,AndroidOS,360,800,5,5,5,5,5,62710fbb96f14ef90e1039d5
0,,高中,17.卫生和社会工作,完全正常,无,AndroidOS,360,760,5,5,1,1,1,62710fbf96f14ef90e1039d6
0,,高中,17.卫生和社会工作,完全正常,无,AndroidOS,360,760,5,5,1,1,1,62710fbf96f14ef90e1039d7
