sex,age,education,job,eyesight,assistant,phoneModel,screenResolutionX,screenResolutionY,sharpness,aesthetic,familiarity,efficiency,bigFont,_id
0,,未受过教育,1.农、林、牧、渔业,老花眼,佩戴眼镜,AndroidOS,360,800,3,4,3,4,5,62710fd796f14ef90e1039d8
0,60,,,完全正常,无,AndroidOS,400,889,3,4,3,3,3,6271100a96f14ef90e1039d9
0,,高中,17.卫生和社会工作,完全正常,无,AndroidOS,360,760,5,5,1,1,1,6271101696f14ef90e1039da
0,,高中,17.卫生和社会工作,完全正常,无,AndroidOS,360,760,5,5,1,1,1,6271101696f14ef90e1039db
0,,高中,17.卫生和社会工作,完全正常,无,AndroidOS,360,760,5,5,1,1,1,6271101696f14ef90e1039dc
0,65,初中,16.教育,完全正常,无,AndroidOS,400,889,4,4,3,4,3,6271102096f14ef90e1039dd
0,60,,,完全正常,无,AndroidOS,400,889,3,4,3,3,3,6271102d96f14ef90e1039de
0,,高中,17.卫生和社会工作,完全正常,无,AndroidOS,360,760,5,5,1,1,1,6271103196f14ef90e1039df
0,,高中,17.卫生和社会工作,完全正常,无,AndroidOS,360,760,5,5,1,1,1,6271103196f14ef90e1039e0
0,68,小学,15.居民服务、修理和其他服务业,完全正常,无,AndroidOS,360,640,3,4,4,4,3,6271103c96f14ef90e1039e1
0,,高中,17.卫生和社会工作,完全正常,无,AndroidOS,360,760,5,5,1,1,1,6271103f96f14ef90e1039e2
0,,高中,17.卫生和社会工作,完全正常,无,AndroidOS,360,760,5,5,1,1,1,6271103f96f14ef90e1039e3
0,60,,,完全正常,无,AndroidOS,400,889,3,4,3,3,3,6271104096f14ef90e1039e4
0,60,,,完全正常,无,AndroidOS,400,889,3,4,3,3,3,6271104096f14ef90e1039e5
0,,高中,17.卫生和社会工作,完全正常,无,AndroidOS,360,760,5,5,1,1,1,6271104c96f14ef90e1039e6
0,,高中,17.卫生和社会工作,完全正常,无,AndroidOS,360,760,5,5,1,1,1,6271104c96f14ef90e1039e7
0,,高中,17.卫生和社会工作,完全正常,无,AndroidOS,360,760,5,5,1,1,1,6271104c96f14ef90e1039e8
0,63,高中,16.教育,完全正常,无,AndroidOS,400,712,4,5,4,5,4,6271105596f14ef90e1039e9
1,62,初中,1.农、林、牧、渔业,其他疾病,进行过手术,AndroidOS,360,780,5,5,4,5,4,6271106096f14ef90e1039ea
0,53,未受过教育,1.农、林、牧、渔业,老花眼,无,AndroidOS,360,780,5,4,4,2,5,6271107596f14ef90e1039eb
1,70,初中,16.教育,近视,佩戴眼镜,AndroidOS,360,800,5,5,5,5,5,6271107b96f14ef90e1039ec
0,60,高中,8.住宿和餐饮业,老花眼,无,AndroidOS,640,1024,5,3,4,2,4,6271109396f14ef90e1039ed
0,53,未受过教育,1.农、林、牧、渔业,老花眼,无,AndroidOS,360,780,5,4,4,2,5,6271109c96f14ef90e1039ee
0,53,未受过教育,1.农、林、牧、渔业,老花眼,无,AndroidOS,360,780,5,4,4,2,5,6271109c96f14ef90e1039ef
1,61,初中,,完全正常,无,AndroidOS,401,858,,,,,,627110a496f14ef90e1039f0
0,55,初中,1.农、林、牧、渔业,老花眼,佩戴眼镜,AndroidOS,360,640,4,4,4,4,5,627110b396f14ef90e1039f1
0,,初中,15.居民服务、修理和其他服务业,完全正常,无,AndroidOS,400,889,5,2,3,5,5,627110ba96f14ef90e1039f2
0,55,初中,1.农、林、牧、渔业,老花眼,佩戴眼镜,AndroidOS,360,640,4,4,4,4,5,627110ca96f14ef90e1039f3
0,60,,,完全正常,无,AndroidOS,400,889,3,4,3,3,3,6271111496f14ef90e1039f4
0,60,,,完全正常,无,AndroidOS,400,889,3,4,3,3,3,6271111496f14ef90e1039f5
0,60,,,完全正常,无,AndroidOS,400,889,3,4,3,3,3,6271111496f14ef90e1039f6
0,63,高中,16.教育,完全正常,无,AndroidOS,400,712,4,5,4,5,4,6271111c96f14ef90e1039f7
0,55,初中,1.农、林、牧、渔业,老花眼,佩戴眼镜,AndroidOS,360,640,4,4,4,4,5,6271111e96f14ef90e1039f8
0,55,初中,1.农、林、牧、渔业,老花眼,佩戴眼镜,AndroidOS,360,640,4,4,4,4,5,6271111e96f14ef90e1039f9
0,,高中,1.农、林、牧、渔业,完全正常,无,AndroidOS,400,867,3,3,3,4,3,6271112796f14ef90e1039fa
0,60,,,完全正常,无,AndroidOS,400,889,3,4,3,3,3,6271112f96f14ef90e1039fb
0,60,,,完全正常,无,AndroidOS,400,889,3,4,3,3,3,6271112f96f14ef90e1039fc
0,60,,,完全正常,无,AndroidOS,400,889,3,4,3,3,3,6271112f96f14ef90e1039fd
0,64,高中,1.农、林、牧、渔业,完全正常,无,AndroidOS,360,780,4,3,4,4,3,6271113196f14ef90e1039fe
0,69,高中,3.制造业,老花眼,佩戴眼镜,AndroidOS,341,681,1,3,5,3,5,6271114696f14ef90e1039ff
0,51,小学,1.农、林、牧、渔业,老花眼,无,AndroidOS,360,796,5,2,3,4,4,6271115696f14ef90e103a00
0,60,,,完全正常,无,AndroidOS,400,889,3,4,3,3,3,6271115f96f14ef90e103a01
0,60,,,完全正常,无,AndroidOS,400,889,3,4,3,3,3,6271115f96f14ef90e103a02
0,60,,,完全正常,无,AndroidOS,400,889,3,4,3,3,3,6271115f96f14ef90e103a03
0,60,,,完全正常,无,AndroidOS,400,889,3,4,3,3,3,6271115f96f14ef90e103a04
0,51,小学,1.农、林、牧、渔业,老花眼,无,AndroidOS,360,796,5,2,3,4,4,6271116896f14ef90e103a05
0,51,小学,1.农、林、牧、渔业,老花眼,无,AndroidOS,360,796,5,2,3,4,4,6271116896f14ef90e103a06
1,59,高中,5.建筑业,完全正常,无,AndroidOS,360,800,4,4,5,,4,6271118796f14ef90e103a07
0,,初中,15.居民服务、修理和其他服务业,老花眼,佩戴眼镜,AndroidOS,341,737,3,4,3,4,4,6271118796f14ef90e103a08
1,,高中,7.交通运输、仓储和邮政业,完全正常,无,AndroidOS,341,759,2,2,2,2,2,6271119696f14ef90e103a09
1,67,初中,1.农、林、牧、渔业,完全正常,无,AndroidOS,440,954,5,5,2,5,1,627111a396f14ef90e103a0a
0,59,本科,6.批发和零售业,老花眼,佩戴眼镜,AndroidOS,360,800,5,3,5,3,4,627111b196f14ef90e103a0b
0,59,本科,6.批发和零售业,老花眼,佩戴眼镜,AndroidOS,360,800,5,3,5,3,4,6271121c96f14ef90e103a0c
0,59,本科,6.批发和零售业,老花眼,佩戴眼镜,AndroidOS,360,800,5,3,5,3,4,6271121c96f14ef90e103a0d
1,63,初中,1.农、林、牧、渔业,老花眼,佩戴眼镜,AndroidOS,400,867,5,5,1,5,3,627112a096f14ef90e103a0e
1,17,初中,,近视,佩戴眼镜,AndroidOS,341,756,3,3,3,3,3,627112b096f14ef90e103a0f
0,,本科,16.教育,老花眼,佩戴眼镜,AndroidOS,360,800,5,5,4,4,5,627112d796f14ef90e103a10
1,63,初中,1.农、林、牧、渔业,老花眼,佩戴眼镜,AndroidOS,400,867,5,5,1,5,3,627112e496f14ef90e103a11
1,63,初中,1.农、林、牧、渔业,老花眼,佩戴眼镜,AndroidOS,400,867,5,5,1,5,3,627112e596f14ef90e103a12
0,61,高中,1.农、林、牧、渔业,近视,无,AndroidOS,360,780,5,5,3,3,4,6271130d96f14ef90e103a13
1,63,初中,1.农、林、牧、渔业,老花眼,佩戴眼镜,AndroidOS,400,867,5,5,1,5,3,6271130e96f14ef90e103a14
1,63,初中,1.农、林、牧、渔业,老花眼,佩戴眼镜,AndroidOS,400,867,5,5,1,5,3,6271130e96f14ef90e103a15
1,63,初中,1.农、林、牧、渔业,老花眼,佩戴眼镜,AndroidOS,400,867,5,5,1,5,3,6271130e96f14ef90e103a16
0,,初中,1.农、林、牧、渔业,其他疾病,佩戴眼镜,AndroidOS,400,889,4,5,3,4,4,6271132b96f14ef90e103a17
0,,高中,1.农、林、牧、渔业,完全正常,无,AndroidOS,400,867,1,1,1,1,1,6271143496f14ef90e103a18
1,75,小学,1.农、林、牧、渔业,其他疾病,无,iOS,414,736,5,5,5,5,5,6271144496f14ef90e103a19
0,62,初中,1.农、林、牧、渔业,完全正常,无,AndroidOS,340,737,3,2,3,4,3,6271145a96f14ef90e103a1a
1,62,初中,1.农、林、牧、渔业,老花眼,佩戴眼镜,AndroidOS,400,880,4,3,5,4,4,6271155d96f14ef90e103a1b
1,66,初中,1.农、林、牧、渔业,老花眼,无,AndroidOS,401,889,5,3,3,2,4,6271157496f14ef90e103a1c
1,66,初中,11.房地产业,完全正常,无,AndroidOS,400,867,4,2,3,4,2,627115af96f14ef90e103a1d
0,83,小学,1.农、林、牧、渔业,老花眼,佩戴眼镜,AndroidOS,360,780,2,4,3,4,5,627115f496f14ef90e103a1e
0,66,小学,,老花眼,进行过手术,AndroidOS,341,749,,,,,,6271163b96f14ef90e103a1f
1,,初中,15.居民服务、修理和其他服务业,老花眼,无,AndroidOS,400,889,3,5,5,4,5,627116a596f14ef90e103a20
0,60,初中,1.农、林、牧、渔业,完全正常,无,AndroidOS,400,889,,,,,,627117cd96f14ef90e103a21
0,,本科,9.信息传输、软件和信息技术服务业,老花眼,无,AndroidOS,400,825,5,5,5,5,5,6271187d96f14ef90e103a22
0,,,,近视,无,AndroidOS,401,889,3,3,2,3,2,6271189e96f14ef90e103a23
0,60,高中,8.住宿和餐饮业,完全正常,无,AndroidOS,400,889,1,1,1,1,1,6271194496f14ef90e103a24
1,63,高中,1.农、林、牧、渔业,老花眼,佩戴眼镜,AndroidOS,341,737,5,,,,,6271198996f14ef90e103a25
0,,初中,16.教育,完全正常,无,AndroidOS,400,889,1,,,,4,62711b7396f14ef90e103a26
0,65,高中,1.农、林、牧、渔业,近视,无,AndroidOS,360,760,4,5,3,4,2,62711c1396f14ef90e103a27
0,,初中,16.教育,完全正常,无,AndroidOS,400,889,1,,,,4,62711c2296f14ef90e103a28
0,17,初中,16.教育,完全正常,无,AndroidOS,400,889,4,3,2,5,4,62711cde96f14ef90e103a29
1,14,初中,16.教育,完全正常,无,AndroidOS,885,400,5,5,5,5,5,62711ce196f14ef90e103a2a
0,,初中,16.教育,完全正常,无,AndroidOS,401,889,3,5,5,5,2,62711cfc96f14ef90e103a2b
0,,初中,16.教育,完全正常,无,AndroidOS,401,889,3,5,5,5,2,62711d3096f14ef90e103a2c
0,62,初中,1.农、林、牧、渔业,老花眼,佩戴眼镜,AndroidOS,400,889,3,4,4,,4,62711d5e96f14ef90e103a2d
0,,高中,1.农、林、牧、渔业,近视,佩戴眼镜,AndroidOS,360,792,5,5,5,5,5,62711d6196f14ef90e103a2e
1,14,初中,16.教育,完全正常,无,AndroidOS,400,575,5,5,5,5,5,62711d7b96f14ef90e103a2f
0,65,高中,1.农、林、牧、渔业,老花眼,无,AndroidOS,303,628,3,5,3,4,2,62711dbb96f14ef90e103a30
0,62,高中,15.居民服务、修理和其他服务业,老花眼,佩戴眼镜,iOS,390,844,4,3,4,4,4,62711dca96f14ef90e103a31
0,65,初中,15.居民服务、修理和其他服务业,近视,佩戴眼镜,AndroidOS,400,889,5,5,4,5,5,62711dff96f14ef90e103a32
0,60,高中,16.教育,完全正常,无,AndroidOS,400,889,4,3,2,5,4,62711dff96f14ef90e103a33
0,65,初中,15.居民服务、修理和其他服务业,近视,佩戴眼镜,AndroidOS,400,889,5,5,4,5,5,62711e4796f14ef90e103a34
0,,,1.农、林、牧、渔业,完全正常,无,AndroidOS,400,889,1,1,1,1,1,62711e5396f14ef90e103a35
0,,初中,6.批发和零售业,老花眼,佩戴眼镜,AndroidOS,360,780,5,5,5,5,5,62711e9396f14ef90e103a36
0,,高中,,完全正常,无,AndroidOS,360,800,4,4,4,,4,62711f6b96f14ef90e103a37
1,,初中,1.农、林、牧、渔业,老花眼,佩戴眼镜,AndroidOS,400,867,3,3,3,3,5,62711f7396f14ef90e103a38
1,,高中,1.农、林、牧、渔业,完全正常,无,AndroidOS,440,978,5,5,3,5,5,6271200396f14ef90e103a39
0,62,初中,1.农、林、牧、渔业,老花眼,佩戴眼镜,AndroidOS,341,756,5,4,3,4,4,6271207c96f14ef90e103a3a
1,63,初中,1.农、林、牧、渔业,完全正常,无,AndroidOS,360,760,,,,,,627120aa96f14ef90e103a3b
0,,初中,16.教育,完全正常,无,AndroidOS,400,867,3,4,4,4,4,627120c596f14ef90e103a3c
0,66,初中,,近视,佩戴眼镜,AndroidOS,400,889,5,5,,,5,6271210d96f14ef90e103a3d
0,66,初中,,近视,佩戴眼镜,AndroidOS,400,889,5,5,,,5,6271210d96f14ef90e103a3e
0,63,高中,16.教育,老花眼,无,AndroidOS,400,856,5,5,1,5,3,6271212696f14ef90e103a3f
0,66,初中,,近视,佩戴眼镜,AndroidOS,400,889,5,5,,,5,6271214796f14ef90e103a40
0,66,初中,,近视,佩戴眼镜,AndroidOS,400,889,5,5,,,5,6271214896f14ef90e103a41
0,66,初中,,近视,佩戴眼镜,AndroidOS,400,889,5,5,,,5,6271214896f14ef90e103a42
1,60,高中,3.制造业,完全正常,无,AndroidOS,401,889,5,5,3,5,3,6271214b96f14ef90e103a43
1,60,小学,1.农、林、牧、渔业,完全正常,无,AndroidOS,400,892,5,4,5,5,5,6271214d96f14ef90e103a44
1,63,初中,1.农、林、牧、渔业,完全正常,无,AndroidOS,360,780,3,3,4,3,3,6271215f96f14ef90e103a45
1,63,初中,1.农、林、牧、渔业,完全正常,无,AndroidOS,360,760,,,,,,6271216296f14ef90e103a46
1,63,初中,1.农、林、牧、渔业,完全正常,无,AndroidOS,360,760,,,,,,6271216296f14ef90e103a47
0,60,初中,,完全正常,无,AndroidOS,400,867,3,,,,,627121f796f14ef90e103a48
0,61,初中,1.农、林、牧、渔业,老花眼,佩戴眼镜,AndroidOS,400,892,5,5,3,5,4,6271222196f14ef90e103a49
0,61,小学,,近视,无,AndroidOS,400,867,3,2,,,,6271225296f14ef90e103a4a
1,61,初中,1.农、林、牧、渔业,近视,佩戴眼镜,AndroidOS,401,845,3,5,2,5,5,6271227c96f14ef90e103a4b
1,63,初中,1.农、林、牧、渔业,完全正常,无,AndroidOS,360,760,,,,,,627122b196f14ef90e103a4c
1,63,初中,1.农、林、牧、渔业,完全正常,无,AndroidOS,360,760,,,,,,627122cb96f14ef90e103a4d
1,63,初中,1.农、林、牧、渔业,完全正常,无,AndroidOS,360,760,,,,,,627122cb96f14ef90e103a4e
0,,初中,1.农、林、牧、渔业,老花眼,佩戴眼镜,AndroidOS,400,823,3,3,3,4,4,6271247596f14ef90e103a4f
1,60,初中,,近视,佩戴眼镜,AndroidOS,400,800,4,3,3,3,2,6271251e96f14ef90e103a50
1,66,初中,5.建筑业,完全正常,无,AndroidOS,400,845,3,3,3,3,3,6271253496f14ef90e103a51
1,,高中,10.金融业,完全正常,无,AndroidOS,401,858,5,5,5,5,5,6271261696f14ef90e103a52
1,,高中,10.金融业,完全正常,无,AndroidOS,401,858,5,5,5,5,5,6271262496f14ef90e103a53
1,,高中,10.金融业,完全正常,无,AndroidOS,401,858,5,5,5,5,5,6271262496f14ef90e103a54
0,62,初中,1.农、林、牧、渔业,完全正常,无,AndroidOS,360,780,5,5,5,5,5,6271269496f14ef90e103a55
1,64,初中,8.住宿和餐饮业,完全正常,无,AndroidOS,360,780,5,4,4,4,4,6271277996f14ef90e103a56
1,65,硕士及以上,13.科学研究和技术服务业,近视,无,AndroidOS,400,889,4,3,2,4,4,627127d796f14ef90e103a57
0,,初中,6.批发和零售业,完全正常,无,AndroidOS,400,867,3,3,3,3,3,6271280496f14ef90e103a58
0,70,初中,8.住宿和餐饮业,完全正常,无,AndroidOS,400,880,4,3,4,3,4,6271280496f14ef90e103a59
0,,初中,6.批发和零售业,完全正常,无,AndroidOS,400,867,3,3,3,3,3,6271282696f14ef90e103a5a
0,,初中,1.农、林、牧、渔业,老花眼,无,AndroidOS,360,800,5,4,5,5,5,6271286896f14ef90e103a5b
1,67,初中,1.农、林、牧、渔业,老花眼,佩戴眼镜,AndroidOS,400,880,4,3,5,3,5,6271286e96f14ef90e103a5c
0,,初中,6.批发和零售业,完全正常,无,AndroidOS,400,867,3,3,3,3,3,6271289a96f14ef90e103a5d
0,,初中,6.批发和零售业,完全正常,无,AndroidOS,400,867,3,3,3,3,3,6271289a96f14ef90e103a5e
0,,初中,6.批发和零售业,完全正常,无,AndroidOS,400,867,3,3,3,3,3,627128a896f14ef90e103a5f
0,,初中,6.批发和零售业,完全正常,无,AndroidOS,400,867,3,3,3,3,3,627128a896f14ef90e103a60
0,,初中,6.批发和零售业,完全正常,无,AndroidOS,400,867,3,3,3,3,3,627128bd96f14ef90e103a61
0,,初中,6.批发和零售业,完全正常,无,AndroidOS,400,867,3,3,3,3,3,627128bd96f14ef90e103a62
0,,初中,6.批发和零售业,完全正常,无,AndroidOS,400,867,3,3,3,3,3,627128bd96f14ef90e103a63
0,43,小学,1.农、林、牧、渔业,完全正常,无,AndroidOS,401,889,5,4,1,3,2,627128fd96f14ef90e103a64
0,61,初中,8.住宿和餐饮业,完全正常,无,iOS,414,736,2,2,2,2,2,6271299b96f14ef90e103a65
0,,本科,1.农、林、牧、渔业,老花眼,进行过手术,AndroidOS,360,640,3,3,3,3,3,627129c696f14ef90e103a66
1,65,初中,1.农、林、牧、渔业,老花眼,佩戴眼镜,AndroidOS,440,954,2,2,2,4,5,627129de96f14ef90e103a67
0,68,高中,8.住宿和餐饮业,老花眼,佩戴眼镜,iOS,390,844,4,3,4,4,4,62712b0296f14ef90e103a68
1,,初中,3.制造业,老花眼,佩戴眼镜,AndroidOS,360,800,3,3,3,4,4,62712b4896f14ef90e103a69
0,61,高中,9.信息传输、软件和信息技术服务业,近视,无,AndroidOS,400,867,5,5,5,5,5,62712c7596f14ef90e103a6a
0,66,高中,8.住宿和餐饮业,完全正常,佩戴眼镜,AndroidOS,360,760,4,5,4,5,4,62712d6396f14ef90e103a6b
1,,初中,,近视,佩戴眼镜,AndroidOS,400,856,2,2,2,2,2,62712dd596f14ef90e103a6c
0,70,高中,8.住宿和餐饮业,老花眼,无,AndroidOS,401,845,3,4,4,4,3,62712e2496f14ef90e103a6d
0,60,初中,1.农、林、牧、渔业,完全正常,无,AndroidOS,400,800,5,5,5,5,5,62712e9b96f14ef90e103a6e
0,,,,近视,佩戴眼镜,AndroidOS,400,889,3,3,3,3,2,62712efe96f14ef90e103a6f
1,64,初中,1.农、林、牧、渔业,完全正常,无,AndroidOS,360,780,4,4,4,4,4,62712f1796f14ef90e103a70
1,63,高中,5.建筑业,老花眼,佩戴眼镜,AndroidOS,400,845,4,4,4,5,3,62712f2996f14ef90e103a71
0,70,初中,16.教育,完全正常,无,AndroidOS,400,845,2,3,4,3,2,62712f4596f14ef90e103a72
,iOS,414,736,1,62,初中,老花眼,无,5,5,5,5,5,627130de96f14ef90e103a73
,iOS,414,736,1,62,初中,老花眼,无,5,5,5,5,5,6271319796f14ef90e103a74
1,,初中,8.住宿和餐饮业,老花眼,佩戴眼镜,AndroidOS,393,873,4,2,4,3,3,627131cd96f14ef90e103a75
1,,初中,8.住宿和餐饮业,老花眼,佩戴眼镜,AndroidOS,393,873,4,2,4,3,3,627131dc96f14ef90e103a76
1,,初中,8.住宿和餐饮业,老花眼,佩戴眼镜,AndroidOS,393,873,4,2,4,3,3,627131dc96f14ef90e103a77
1,,初中,8.住宿和餐饮业,老花眼,佩戴眼镜,AndroidOS,393,873,4,2,4,3,3,627131dc96f14ef90e103a78
0,,小学,1.农、林、牧、渔业,老花眼,无,AndroidOS,360,770,5,2,3,3,5,627131fa96f14ef90e103a79
1,,初中,2.采矿业,老花眼,佩戴眼镜,AndroidOS,360,780,4,3,4,4,5,6271321c96f14ef90e103a7a
1,67,小学,16.教育,老花眼,佩戴眼镜,iOS,414,736,3,1,1,3,5,6271331796f14ef90e103a7b
0,,初中,6.批发和零售业,近视,佩戴眼镜,AndroidOS,400,889,5,5,5,5,5,6271339e96f14ef90e103a7c
0,66,高中,6.批发和零售业,老花眼,无,iOS,768,1024,5,,1,3,5,627133ce96f14ef90e103a7d
0,67,初中,4.电力、热力、燃气及水生产和供应业,老花眼,无,iOS,390,844,3,3,4,4,2,627133d896f14ef90e103a7e
1,66,初中,3.制造业,老花眼,佩戴眼镜,AndroidOS,360,800,4,2,2,2,5,6271340e96f14ef90e103a7f
0,,初中,16.教育,近视,无,AndroidOS,340,756,4,4,4,4,4,627135b996f14ef90e103a80
0,61,初中,6.批发和零售业,老花眼,无,AndroidOS,400,889,,,,,,627139df96f14ef90e103a81
0,,初中,1.农、林、牧、渔业,老花眼,佩戴眼镜,AndroidOS,401,858,5,4,5,5,5,6271a1c196f14ef90e103a82
1,62,初中,16.教育,完全正常,无,AndroidOS,440,978,5,5,3,5,3,6271b88d96f14ef90e103a83
1,62,初中,1.农、林、牧、渔业,老花眼,无,AndroidOS,360,800,2,3,2,3,5,6271d03e96f14ef90e103a84
